MM,Dist to Next,On Trail,Off Trail Dist,Landmark,Water Details
611.6,8.8,Y,,join Owyhee River,reliable: Owyhee River
620.4,0.6,Y,,join Owyhee River,reliable: Owyhee River
621.0,9.9,Y,,pit toilet,reliable: Owyhee River
630.9,29.3,Y,,river 1.2ish down Indian Canyon/reservoir,reliable: Owyhee River 1.2ish miles down Indian Canyon/unreliable: Short Canyon Reservoir 
660.2,5.1,Y,,campground/pit toilets,reliable: Rome Launch Campground spigot
665.3,18.2,Y,,,reliable: Jordan Creek
683.5,29.1,Y,,.5 W river/camping/jeep road to river OC130,reliable: Owyhee River .5 W
712.6,5.7,Y,,spring,reliable: developed spring
718.3,1.3,Y,,reservoir,reliable: Owyhee Reservoir (cloudy but filterable)
719.6,1.6,Y,,creek,Reliable: Spring Creek
721.2,11.6,Y,,reservoir/Slocum Creek campground/pit toilets,reliable: Owyhee Reservoir (cloudy but filterable)
732.8,11.2,Y,,start x-country,reliable: Owyhee Reservoir 1 mile W
744.0,5.9,Y,,spring,reliable: Rookie Canyon Spring
749.9,0.5,Y,,creek,reliable: Birch Creek (watch for poison ivy)
750.4,0.2,Y,,creek,reliable: Birch Creek (watch for poison ivy)
750.6,0.5,Y,,creek/join 2-track road,reliable: Birch Creek (watch for poison ivy)
751.1,-,Y,,campground,reliable: Indian Creek Campground spigot
